Step 1/17 : FROM jupyter/all-spark-notebook:63d0df23b673
 ---> 8be37f28748b
Step 2/17 : USER root
 ---> Using cache
 ---> 74b5f5f04484
Step 3/17 : RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential    curl    gnupg    swig    vim     graphviz
 ---> Using cache
 ---> 420ed8b3808f
Step 4/17 : RUN echo "deb https://dl.bintray.com/sbt/debian /" | tee -a /etc/apt/sources.list.d/sbt.list &&     curl -sL "https://keyserver.ubuntu.com/pks/lookup?op=get&search=0x2EE0EA64E40A89B84B2DF73499E82A75642AC823" | apt-key add &&     apt-get update &&     apt-get install -y     scala    openjdk-8-jdk    maven    junit    junit4    sbt
 ---> Using cache
 ---> a23d32cd2d57
Step 5/17 : RUN chown -R $NB_UID /home/jovyan/.conda
 ---> Using cache
 ---> e8fefd02caed
Step 6/17 : USER $NB_UID
 ---> Using cache
 ---> ebe87aaa1a2a
Step 7/17 : RUN conda update -y conda &&     conda install -c conda-forge --yes         'nodejs'        'ipympl'        'ipywidgets'        'gdal==2.4.*'        'pandas==1.*'        'statsmodels'        'pydotplus'        'memory_profiler'        'ipyparallel'        'snappy'        'fastparquet'        'geopy'        'geopandas'        'shapely'        'osmnx'        'folium'        'ipyleaflet'        'cartopy'        'selenium'        'geckodriver'        'firefox'        'bokeh'        'holoviews'        'geoviews'        'python-igraph'        'tensorflow=2.*'        'tensorflow-datasets'        'somoclu'        'watermark'        'd3'        'pygraphviz'        'swifter'        'imbalanced-learn'        'xgboost'        'lightgbm'        'catboost'        'optuna'        'hyperopt'        'umap-learn'        'featuretools'        'django'        'django-bootstrap4'        'flask'        'flask-httpauth'        'sqlite'        'blaze'        'pyprind'        'nltk'        'wtforms'        'opencv' &&         conda clean --all -f --yes &&         fix-permissions $CONDA_DIR
 ---> Running in c5e2bc469ead
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
fastcache-1.1.0      | 29 KB     |            |   0% fastcache-1.1.0      | 29 KB     | ########## | 100% 
distributed-2.10.0   | 413 KB    |            |   0% distributed-2.10.0   | 413 KB    | ########## | 100% 
tornado-6.0.4        | 639 KB    |            |   0% tornado-6.0.4        | 639 KB    | ########## | 100% 
libiconv-1.15        | 2.0 MB    |            |   0% libiconv-1.15        | 2.0 MB    | ####1      |  41% libiconv-1.15        | 2.0 MB    | ########## | 100% 
r-vctrs-0.2.4        | 896 KB    |            |   0% r-vctrs-0.2.4        | 896 KB    | ########## | 100% 
ruamel_yaml-0.15.80  | 267 KB    |            |   0% ruamel_yaml-0.15.80  | 267 KB    | ########## | 100% 
make-4.3             | 505 KB    |            |   0% make-4.3             | 505 KB    | ########## | 100% 
r-glue-1.3.2         | 140 KB    |            |   0% r-glue-1.3.2         | 140 KB    | ########## | 100% 
jupyterlab_server-1. | 23 KB     |            |   0% jupyterlab_server-1. | 23 KB     | ########## | 100% 
pycosat-0.6.3        | 107 KB    |            |   0% pycosat-0.6.3        | 107 KB    | ########## | 100% 
_openmp_mutex-4.5    | 5 KB      |            |   0% _openmp_mutex-4.5    | 5 KB      | ########## | 100% 
glib-2.58.3          | 3.3 MB    |            |   0% glib-2.58.3          | 3.3 MB    | ##6        |  26% glib-2.58.3          | 3.3 MB    | #######1   |  72% glib-2.58.3          | 3.3 MB    | ########## | 100% 
networkx-2.4         | 1.2 MB    |            |   0% networkx-2.4         | 1.2 MB    | ######8    |  69% networkx-2.4         | 1.2 MB    | ########## | 100% 
jupyter_client-6.1.1 | 74 KB     |            |   0% jupyter_client-6.1.1 | 74 KB     | ########## | 100% 
r-dplyr-0.8.5        | 1.9 MB    |            |   0% r-dplyr-0.8.5        | 1.9 MB    | ####       |  40% r-dplyr-0.8.5        | 1.9 MB    | ########## | 100% 
pycparser-2.20       | 89 KB     |            |   0% pycparser-2.20       | 89 KB     | ########## | 100% 
zipp-3.1.0           | 10 KB     |            |   0% zipp-3.1.0           | 10 KB     | ########## | 100% 
parso-0.6.2          | 66 KB     |            |   0% parso-0.6.2          | 66 KB     | ########## | 100% 
pyrsistent-0.16.0    | 89 KB     |            |   0% pyrsistent-0.16.0    | 89 KB     | ########## | 100% 
cairo-1.16.0         | 1.5 MB    |            |   0% cairo-1.16.0         | 1.5 MB    | #####3     |  53% cairo-1.16.0         | 1.5 MB    | ########## | 100% 
python-3.7.6         | 52.9 MB   |            |   0% python-3.7.6         | 52.9 MB   | 1          |   2% python-3.7.6         | 52.9 MB   | 4          |   4% python-3.7.6         | 52.9 MB   | 6          |   7% python-3.7.6         | 52.9 MB   | 9          |   9% python-3.7.6         | 52.9 MB   | #1         |  12% python-3.7.6         | 52.9 MB   | #4         |  14% python-3.7.6         | 52.9 MB   | #6         |  17% python-3.7.6         | 52.9 MB   | #9         |  19% python-3.7.6         | 52.9 MB   | ##1        |  22% python-3.7.6         | 52.9 MB   | ##4        |  24% python-3.7.6         | 52.9 MB   | ##6        |  27% python-3.7.6         | 52.9 MB   | ##9        |  29% python-3.7.6         | 52.9 MB   | ###1       |  32% python-3.7.6         | 52.9 MB   | ###4       |  34% python-3.7.6         | 52.9 MB   | ###6       |  36% python-3.7.6         | 52.9 MB   | ###8       |  39% python-3.7.6         | 52.9 MB   | ####1      |  42% python-3.7.6         | 52.9 MB   | ####3      |  44% python-3.7.6         | 52.9 MB   | ####6      |  46% python-3.7.6         | 52.9 MB   | ####9      |  50% python-3.7.6         | 52.9 MB   | #####2     |  52% python-3.7.6         | 52.9 MB   | #####5     |  55% python-3.7.6         | 52.9 MB   | #####7     |  58% python-3.7.6         | 52.9 MB   | ######     |  60% python-3.7.6         | 52.9 MB   | ######2    |  63% python-3.7.6         | 52.9 MB   | ######5    |  65% python-3.7.6         | 52.9 MB   | ######8    |  68% python-3.7.6         | 52.9 MB   | #######    |  70% python-3.7.6         | 52.9 MB   | #######2   |  73% python-3.7.6         | 52.9 MB   | #######5   |  75% python-3.7.6         | 52.9 MB   | #######7   |  78% python-3.7.6         | 52.9 MB   | ########   |  80% python-3.7.6         | 52.9 MB   | ########2  |  83% python-3.7.6         | 52.9 MB   | ########5  |  86% python-3.7.6         | 52.9 MB   | ########8  |  88% python-3.7.6         | 52.9 MB   | #########  |  91% python-3.7.6         | 52.9 MB   | #########3 |  93% python-3.7.6         | 52.9 MB   | #########5 |  96% python-3.7.6         | 52.9 MB   | #########8 |  98% python-3.7.6         | 52.9 MB   | ########## | 100% 
jupyter_telemetry-0. | 8 KB      |            |   0% jupyter_telemetry-0. | 8 KB      | ########## | 100% 
zstd-1.4.4           | 982 KB    |            |   0% zstd-1.4.4           | 982 KB    | ########9  |  90% zstd-1.4.4           | 982 KB    | ########## | 100% 
msgpack-python-0.5.6 | 98 KB     |            |   0% msgpack-python-0.5.6 | 98 KB     | ########## | 100% 
six-1.14.0           | 13 KB     |            |   0% six-1.14.0           | 13 KB     | ########## | 100% 
prompt-toolkit-3.0.4 | 233 KB    |            |   0% prompt-toolkit-3.0.4 | 233 KB    | ########## | 100% 
markupsafe-1.1.1     | 26 KB     |            |   0% markupsafe-1.1.1     | 26 KB     | ########## | 100% 
requests-2.23.0      | 47 KB     |            |   0% requests-2.23.0      | 47 KB     | ########## | 100% 
idna-2.9             | 52 KB     |            |   0% idna-2.9             | 52 KB     | ########## | 100% 
libcurl-7.68.0       | 564 KB    |            |   0% libcurl-7.68.0       | 564 KB    | ########## | 100% 
pyopenssl-19.1.0     | 47 KB     |            |   0% pyopenssl-19.1.0     | 47 KB     | ########## | 100% 
conda-package-handli | 945 KB    |            |   0% conda-package-handli | 945 KB    | #######6   |  76% conda-package-handli | 945 KB    | ########## | 100% 
r-mgcv-1.8_31        | 2.7 MB    |            |   0% r-mgcv-1.8_31        | 2.7 MB    | ###5       |  36% r-mgcv-1.8_31        | 2.7 MB    | #########4 |  95% r-mgcv-1.8_31        | 2.7 MB    | ########## | 100% 
curl-7.68.0          | 137 KB    |            |   0% curl-7.68.0          | 137 KB    | ########## | 100% 
binutils_impl_linux- | 9.2 MB    |            |   0% binutils_impl_linux- | 9.2 MB    | 8          |   9% binutils_impl_linux- | 9.2 MB    | ##3        |  23% binutils_impl_linux- | 9.2 MB    | ####       |  40% binutils_impl_linux- | 9.2 MB    | #####8     |  59% binutils_impl_linux- | 9.2 MB    | #######5   |  75% binutils_impl_linux- | 9.2 MB    | #########2 |  93% binutils_impl_linux- | 9.2 MB    | ########## | 100% 
libtiff-4.1.0        | 668 KB    |            |   0% libtiff-4.1.0        | 668 KB    | ########## | 100% 
pexpect-4.8.0        | 79 KB     |            |   0% pexpect-4.8.0        | 79 KB     | ########## | 100% 
r-xml2-1.2.5         | 360 KB    |            |   0% r-xml2-1.2.5         | 360 KB    | ########## | 100% 
kiwisolver-1.1.0     | 86 KB     |            |   0% kiwisolver-1.1.0     | 86 KB     | ########## | 100% 
jinja2-2.11.1        | 94 KB     |            |   0% jinja2-2.11.1        | 94 KB     | ########## | 100% 
fribidi-1.0.9        | 113 KB    |            |   0% fribidi-1.0.9        | 113 KB    | ########## | 100% 
jupyter_core-4.6.3   | 71 KB     |            |   0% jupyter_core-4.6.3   | 71 KB     | ########## | 100% 
pygments-2.6.1       | 683 KB    |            |   0% pygments-2.6.1       | 683 KB    | ########## | 100% 
openssl-1.1.1e       | 2.1 MB    |            |   0% openssl-1.1.1e       | 2.1 MB    | ###5       |  35% openssl-1.1.1e       | 2.1 MB    | #########8 |  99% openssl-1.1.1e       | 2.1 MB    | ########## | 100% 
numpy-1.18.1         | 5.2 MB    |            |   0% numpy-1.18.1         | 5.2 MB    | #5         |  16% numpy-1.18.1         | 5.2 MB    | ####2      |  42% numpy-1.18.1         | 5.2 MB    | ######7    |  68% numpy-1.18.1         | 5.2 MB    | ########7  |  87% numpy-1.18.1         | 5.2 MB    | ########## | 100% 
gfortran_linux-64-7. | 21 KB     |            |   0% gfortran_linux-64-7. | 21 KB     | ########## | 100% 
alembic-1.4.2        | 111 KB    |            |   0% alembic-1.4.2        | 111 KB    | ########## | 100% 
urllib3-1.25.7       | 160 KB    |            |   0% urllib3-1.25.7       | 160 KB    | ########## | 100% 
wheel-0.34.2         | 24 KB     |            |   0% wheel-0.34.2         | 24 KB     | ########## | 100% 
pango-1.42.4         | 525 KB    |            |   0% pango-1.42.4         | 525 KB    | ########## | 100% 
libwebp-base-1.1.0   | 845 KB    |            |   0% libwebp-base-1.1.0   | 845 KB    | #########6 |  97% libwebp-base-1.1.0   | 845 KB    | ########## | 100% 
pillow-7.0.0         | 645 KB    |            |   0% pillow-7.0.0         | 645 KB    | ########## | 100% 
wcwidth-0.1.9        | 20 KB     |            |   0% wcwidth-0.1.9        | 20 KB     | ########## | 100% 
ipyparallel-6.2.4    | 314 KB    |            |   0% ipyparallel-6.2.4    | 314 KB    | ########## | 100% 
r-digest-0.6.25      | 198 KB    |            |   0% r-digest-0.6.25      | 198 KB    | ########## | 100% 
ld_impl_linux-64-2.3 | 616 KB    |            |   0% ld_impl_linux-64-2.3 | 616 KB    | ########## | 100% 
pickleshare-0.7.5    | 13 KB     |            |   0% pickleshare-0.7.5    | 13 KB     | ########## | 100% 
tqdm-4.43.0          | 47 KB     |            |   0% tqdm-4.43.0          | 47 KB     | ########## | 100% 
psutil-5.7.0         | 322 KB    |            |   0% psutil-5.7.0         | 322 KB    | ########## | 100% 
binutils_linux-64-2. | 21 KB     |            |   0% binutils_linux-64-2. | 21 KB     | ########## | 100% 
brotli-1.0.7         | 1.0 MB    |            |   0% brotli-1.0.7         | 1.0 MB    | ########2  |  83% brotli-1.0.7         | 1.0 MB    | ########## | 100% 
re2-2020.03.03       | 435 KB    |            |   0% re2-2020.03.03       | 435 KB    | ########## | 100% 
traitlets-4.3.3      | 133 KB    |            |   0% traitlets-4.3.3      | 133 KB    | ########## | 100% 
xz-5.2.4             | 375 KB    |            |   0% xz-5.2.4             | 375 KB    | ########## | 100% 
ipython-7.13.0       | 1.1 MB    |            |   0% ipython-7.13.0       | 1.1 MB    | #####7     |  58% ipython-7.13.0       | 1.1 MB    | ########## | 100% 
json5-0.9.0          | 24 KB     |            |   0% json5-0.9.0          | 24 KB     | ########## | 100% 
llvmlite-0.31.0      | 338 KB    |            |   0% llvmlite-0.31.0      | 338 KB    | ########## | 100% 
setuptools-46.1.3    | 634 KB    |            |   0% setuptools-46.1.3    | 634 KB    | ########## | 100% 
fsspec-0.6.3         | 48 KB     |            |   0% fsspec-0.6.3         | 48 KB     | ########## | 100% 
soupsieve-1.9.4      | 58 KB     |            |   0% soupsieve-1.9.4      | 58 KB     | ########## | 100% 
jsonschema-3.2.0     | 89 KB     |            |   0% jsonschema-3.2.0     | 89 KB     | ########## | 100% 
r-plyr-1.8.6         | 831 KB    |            |   0% r-plyr-1.8.6         | 831 KB    | ########## | 100% 
libedit-3.1.20170329 | 172 KB    |            |   0% libedit-3.1.20170329 | 172 KB    | ########## | 100% 
sqlite-3.30.1        | 2.0 MB    |            |   0% sqlite-3.30.1        | 2.0 MB    | ####1      |  41% sqlite-3.30.1        | 2.0 MB    | ########## | 100% 
cryptography-2.8     | 617 KB    |            |   0% cryptography-2.8     | 617 KB    | ########## | 100% 
importlib_metadata-1 | 3 KB      |            |   0% importlib_metadata-1 | 3 KB      | ########## | 100% 
bleach-3.1.3         | 111 KB    |            |   0% bleach-3.1.3         | 111 KB    | ########## | 100% 
terminado-0.8.3      | 23 KB     |            |   0% terminado-0.8.3      | 23 KB     | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[91m

==> WARNING: A newer version of conda exists. <==
  current version: 4.7.12
  latest version: 4.8.3

Please update conda by running

    $ conda update -n base conda


[0mCollecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - blaze
    - bokeh
    - cartopy
    - catboost
    - d3
    - django
    - django-bootstrap4
    - fastparquet
    - featuretools
    - firefox
    - flask
    - flask-httpauth
    - folium
    - gdal=2.4
    - geckodriver
    - geopandas
    - geopy
    - geoviews
    - holoviews
    - hyperopt
    - imbalanced-learn
    - ipyleaflet
    - ipympl
    - ipyparallel
    - ipywidgets
    - lightgbm
    - memory_profiler
    - nltk
    - nodejs
    - opencv
    - optuna
    - osmnx
    - pandas=1
    - pydotplus
    - pygraphviz
    - pyprind
    - python-igraph
    - selenium
    - shapely
    - snappy
    - somoclu
    - sqlite
    - statsmodels
    - swifter
    - tensorflow-datasets
    - tensorflow=2
    - umap-learn
    - watermark
    - wtforms
    - xgboost


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _py-xgboost-mutex-2.0      |            cpu_0           8 KB  conda-forge
    _tflow_select-2.3.0        |              mkl           2 KB  defaults
    absl-py-0.9.0              |   py37hc8dfbb8_1         162 KB  conda-forge
    asgiref-3.2.7              |             py_0          18 KB  conda-forge
    astor-0.7.1                |             py_0          22 KB  conda-forge
    blaze-0.11.3               |           py37_0         604 KB  defaults
    blosc-1.17.1               |       he1b5a44_0         886 KB  conda-forge
    bokeh-2.0.0                |   py37hc8dfbb8_0         6.8 MB  conda-forge
    branca-0.3.1               |             py_0          25 KB  conda-forge
    cachetools-3.1.1           |             py_0          11 KB  conda-forge
    cartopy-0.17.0             |py37h88e1628_1010         1.8 MB  conda-forge
    catboost-0.22              |           py37_0        52.5 MB  conda-forge
    cfitsio-3.470              |       hb60a0a2_2         1.4 MB  conda-forge
    cftime-1.1.1.2             |   py37h03ebfcd_0         317 KB  conda-forge
    click-plugins-1.1.1        |             py_0           9 KB  conda-forge
    cliff-2.15.0               |           py37_0          98 KB  conda-forge
    cligj-0.5.0                |             py_0           8 KB  conda-forge
    cmd2-0.9.15                |           py37_0         138 KB  conda-forge
    colorama-0.4.3             |             py_0          17 KB  conda-forge
    colorcet-2.0.1             |             py_0         1.5 MB  conda-forge
    colorlog-4.1.0             |   py37hc8dfbb8_2          20 KB  conda-forge
    d3-5.15.0                  |                0         716 KB  conda-forge
    datashader-0.10.0          |             py_0        14.0 MB  conda-forge
    datashape-0.5.4            |             py_1          49 KB  conda-forge
    dbus-1.13.6                |       he372182_0         602 KB  conda-forge
    descartes-1.1.0            |             py_4           7 KB  conda-forge
    django-3.0.4               |           py37_0         4.7 MB  conda-forge
    django-bootstrap4-1.1.1    |             py_0          24 KB  conda-forge
    expat-2.2.9                |       he1b5a44_2         191 KB  conda-forge
    fastparquet-0.3.3          |   py37hc1659b7_0         243 KB  conda-forge
    featuretools-0.13.3        |             py_0         207 KB  conda-forge
    ffmpeg-4.1.3               |       h167e202_0        75.8 MB  conda-forge
    fiona-1.8.9.post2          |   py37hdff7cfa_0         1.1 MB  conda-forge
    firefox-74.0               |       he1b5a44_0        63.5 MB  conda-forge
    flask-1.1.1                |             py_1          69 KB  conda-forge
    flask-cors-3.0.8           |             py_0          14 KB  conda-forge
    flask-httpauth-3.3.0       |             py_0           7 KB  conda-forge
    folium-0.10.1              |             py_0          59 KB  conda-forge
    freexl-1.0.5               |    h14c3975_1002          43 KB  conda-forge
    future-0.18.2              |   py37hc8dfbb8_1         712 KB  conda-forge
    gast-0.2.2                 |             py_0          10 KB  conda-forge
    gdal-2.4.4                 |   py37h5f563d9_0         1.4 MB  conda-forge
    geckodriver-0.26.0         |       he1b5a44_0         2.8 MB  conda-forge
    geographiclib-1.50         |             py_0          34 KB  conda-forge
    geopandas-0.7.0            |             py_1         919 KB  conda-forge
    geopy-1.21.0               |             py_0          58 KB  conda-forge
    geos-3.8.0                 |       he1b5a44_1         1.0 MB  conda-forge
    geotiff-1.5.1              |       h38872f0_8         279 KB  conda-forge
    geoviews-1.6.6             |             py_1           4 KB  conda-forge
    geoviews-core-1.6.6        |             py_1         348 KB  conda-forge
    giflib-5.1.7               |       h516909a_1         455 KB  conda-forge
    gnutls-3.6.5               |    hd3a4fd2_1002         2.1 MB  conda-forge
    google-auth-1.11.2         |             py_0          47 KB  conda-forge
    google-auth-oauthlib-0.4.1 |             py_2          18 KB  conda-forge
    google-pasta-0.2.0         |     pyh8c360ce_0          42 KB  conda-forge
    googleapis-common-protos-1.51.0|           py37_1          64 KB  conda-forge
    graphviz-2.42.3            |       h0511662_0         6.9 MB  conda-forge
    grpcio-1.27.2              |   py37hf8bcb03_0         1.3 MB  defaults
    gst-plugins-base-1.14.5    |       h0935bb2_2         6.8 MB  conda-forge
    gstreamer-1.14.5           |       h36ae1b5_2         4.5 MB  conda-forge
    hdf4-4.2.13                |    hf30be14_1003         964 KB  conda-forge
    holoviews-1.13.1           |     pyh9f0ad1d_0         3.4 MB  conda-forge
    hyperopt-0.2.2             |             py_0         777 KB  conda-forge
    imbalanced-learn-0.6.2     |             py_0          95 KB  conda-forge
    ipyleaflet-0.12.3          |             py_1         2.2 MB  conda-forge
    ipympl-0.5.6               |     pyh8c360ce_0         231 KB  conda-forge
    itsdangerous-1.1.0         |             py_0          16 KB  conda-forge
    jasper-1.900.1             |    h07fcdf6_1006         286 KB  conda-forge
    json-c-0.13.1              |    h14c3975_1001          71 KB  conda-forge
    jupyter-1.0.0              |             py_2           4 KB  conda-forge
    jupyter_console-6.1.0      |             py_1          21 KB  conda-forge
    kealib-1.4.12              |       hec59c27_0         172 KB  conda-forge
    keras-applications-1.0.8   |             py_1          30 KB  conda-forge
    keras-preprocessing-1.1.0  |             py_0          33 KB  conda-forge
    lame-3.100                 |    h14c3975_1001         498 KB  conda-forge
    libclang-9.0.1             |default_hde54327_0        22.3 MB  conda-forge
    libdap4-3.20.4             |       hd3bb157_0        18.5 MB  conda-forge
    libgdal-2.4.4              |       h2b6fda6_0        18.7 MB  conda-forge
    libkml-1.3.0               |    h4fcabce_1010         643 KB  conda-forge
    libllvm9-9.0.1             |       hc9558a2_0        25.1 MB  conda-forge
    libnetcdf-4.7.3            |nompi_h9f9fd6a_101         1.3 MB  conda-forge
    libopencv-4.2.0            |           py37_2        55.5 MB  conda-forge
    libpq-12.2                 |       hae5116b_0         2.6 MB  conda-forge
    libspatialindex-1.9.3      |       he1b5a44_3         3.1 MB  conda-forge
    libspatialite-4.3.0a       |    ha48a99a_1034         3.1 MB  conda-forge
    libtiff-4.1.0              |       hc3755c2_3         568 KB  conda-forge
    libtool-2.4.6              |    h14c3975_1002         512 KB  conda-forge
    libwebp-1.0.2              |       hf4e8a37_4         939 KB  conda-forge
    libxgboost-1.0.2           |       he1b5a44_0         2.8 MB  conda-forge
    libxkbcommon-0.10.0        |       he1b5a44_0         475 KB  conda-forge
    lightgbm-2.3.1             |   py37he1b5a44_0         1.0 MB  conda-forge
    lzo-2.10                   |    h14c3975_1000         319 KB  conda-forge
    markdown-3.2.1             |             py_0          61 KB  conda-forge
    matplotlib-3.1.3           |           py37_0           7 KB  conda-forge
    memory_profiler-0.57.0     |             py_0          29 KB  conda-forge
    mock-3.0.5                 |   py37hc8dfbb8_1          44 KB  conda-forge
    multipledispatch-0.6.0     |             py_0          12 KB  conda-forge
    munch-2.5.0                |             py_0          12 KB  conda-forge
    netcdf4-1.5.3              |nompi_py37hd35fb8e_102         546 KB  conda-forge
    nettle-3.4.1               |    h1bed415_1002         5.7 MB  conda-forge
    nltk-3.4.4                 |             py_0         1.1 MB  conda-forge
    nspr-4.25                  |       he1b5a44_0         1.6 MB  conda-forge
    nss-3.47                   |       he751ad9_0         1.9 MB  conda-forge
    odo-0.5.1                  |             py_1          86 KB  conda-forge
    opencv-4.2.0               |           py37_2          19 KB  conda-forge
    openh264-1.8.0             |    hdbcaa40_1000         1.4 MB  conda-forge
    openjpeg-2.3.1             |       h981e76c_3         475 KB  conda-forge
    opt_einsum-3.2.0           |             py_0          49 KB  conda-forge
    optuna-1.2.0               |             py_0         141 KB  conda-forge
    osmnx-0.11.4               |             py_1          61 KB  conda-forge
    owslib-0.19.2              |             py_1         126 KB  conda-forge
    pandas-1.0.3               |   py37h0da4684_0        11.1 MB  conda-forge
    panel-0.9.3                |             py_0         871 KB  conda-forge
    param-1.9.3                |             py_0          60 KB  conda-forge
    pbr-5.4.2                  |             py_0          73 KB  conda-forge
    poppler-0.67.0             |       h14e79db_8         8.9 MB  conda-forge
    poppler-data-0.4.9         |                1         3.4 MB  conda-forge
    postgresql-12.2            |       hf1211e9_0         5.0 MB  conda-forge
    prettytable-0.7.2          |             py_3          15 KB  conda-forge
    proj-6.3.0                 |       hc80f0dc_0        10.3 MB  conda-forge
    promise-2.3                |   py37hc8dfbb8_1          35 KB  conda-forge
    prompt_toolkit-3.0.4       |                0           4 KB  conda-forge
    py-opencv-4.2.0            |   py37h5ca1d4c_2          21 KB  conda-forge
    py-xgboost-1.0.2           |   py37hc8dfbb8_0          94 KB  conda-forge
    pyasn1-0.4.8               |             py_0          53 KB  conda-forge
    pyasn1-modules-0.2.7       |             py_0          60 KB  conda-forge
    pycairo-1.19.1             |   py37h01af8b0_3          77 KB  conda-forge
    pyct-0.4.6                 |             py_0           3 KB  conda-forge
    pyct-core-0.4.6            |             py_0          13 KB  conda-forge
    pydotplus-2.0.2            |     pyhd1c1de3_3          23 KB  conda-forge
    pyepsg-0.4.0               |             py_0          20 KB  conda-forge
    pygraphviz-1.3             |   py37h14c3975_1         112 KB  defaults
    pykdtree-1.3.1             |py37h03ebfcd_1003          64 KB  conda-forge
    pymongo-3.10.1             |   py37he1b5a44_0         1.1 MB  conda-forge
    pyperclip-1.7.0            |             py_0          11 KB  conda-forge
    pyprind-2.11.2             |        py37_1000          13 KB  conda-forge
    pyproj-2.5.0               |   py37h8ff28aa_0         419 KB  conda-forge
    pyqt-5.12.3                |   py37hcca6a23_1         6.3 MB  conda-forge
    pyshp-2.1.0                |             py_0          31 KB  conda-forge
    pytables-3.6.1             |   py37h9f153d1_1         1.5 MB  conda-forge
    python-igraph-0.8.0        |   py37hb78272c_1         2.1 MB  conda-forge
    pyviz_comms-0.7.4          |     pyh8c360ce_0          12 KB  conda-forge
    qt-5.12.5                  |       hd8c4c69_1        99.2 MB  conda-forge
    qtconsole-4.7.2            |     pyh9f0ad1d_0          87 KB  conda-forge
    qtpy-1.9.0                 |             py_0          34 KB  conda-forge
    requests-oauthlib-1.2.0    |             py_0          19 KB  conda-forge
    rsa-4.0                    |             py_0          27 KB  conda-forge
    rtree-0.9.4                |   py37h8526d28_1          43 KB  conda-forge
    selenium-3.141.0           |py37h8f50634_1001         935 KB  conda-forge
    shapely-1.7.0              |   py37hb106bac_1         446 KB  conda-forge
    somoclu-1.7.5              |py37hb3f55d8_1001          63 KB  conda-forge
    sqlparse-0.3.1             |             py_0          30 KB  conda-forge
    statsmodels-0.11.1         |   py37h8f50634_1        10.1 MB  conda-forge
    stevedore-1.30.1           |             py_0          24 KB  conda-forge
    swifter-0.302              |   py37hc8dfbb8_0          21 KB  conda-forge
    tensorboard-2.1.0          |            py3_0         3.3 MB  defaults
    tensorflow-2.1.0           |mkl_py37h80a91df_0           4 KB  defaults
    tensorflow-base-2.1.0      |mkl_py37h6d63fb7_0        95.2 MB  defaults
    tensorflow-datasets-1.2.0  |           py37_0         1.8 MB  defaults
    tensorflow-estimator-2.1.0 |     pyhd54b08b_0         251 KB  defaults
    tensorflow-metadata-0.14.0 |     pyhe6710b0_1         165 KB  defaults
    termcolor-1.1.0            |             py_2           6 KB  conda-forge
    texttable-1.6.2            |             py_0          15 KB  conda-forge
    thrift-0.11.0              |py37he1b5a44_1001         109 KB  conda-forge
    traittypes-0.2.1           |             py_1           8 KB  conda-forge
    typing_extensions-3.7.4.1  |   py37hc8dfbb8_1          38 KB  conda-forge
    tzcode-2019a               |    h516909a_1002         429 KB  conda-forge
    umap-learn-0.3.10          |           py37_1          62 KB  conda-forge
    watermark-2.0.2            |             py_0           8 KB  conda-forge
    werkzeug-1.0.0             |             py_0         238 KB  conda-forge
    wrapt-1.12.1               |   py37h8f50634_1          46 KB  conda-forge
    wtforms-2.2.1              |             py_0          77 KB  conda-forge
    x264-1!152.20180806        |       h14c3975_0         1.4 MB  conda-forge
    xarray-0.15.1              |             py_0         487 KB  conda-forge
    xerces-c-3.2.2             |    h8412b87_1004         1.7 MB  conda-forge
    xgboost-1.0.2              |   py37h3340039_0          11 KB  conda-forge
    xorg-libxpm-3.5.13         |       h516909a_0          63 KB  conda-forge
    xorg-libxt-1.1.5           |    h516909a_1003         367 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       704.9 MB

The following NEW packages will be INSTALLED:

  _py-xgboost-mutex  conda-forge/linux-64::_py-xgboost-mutex-2.0-cpu_0
  _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-mkl
  absl-py            conda-forge/linux-64::absl-py-0.9.0-py37hc8dfbb8_1
  asgiref            conda-forge/noarch::asgiref-3.2.7-py_0
  astor              conda-forge/noarch::astor-0.7.1-py_0
  blaze              pkgs/main/linux-64::blaze-0.11.3-py37_0
  blosc              conda-forge/linux-64::blosc-1.17.1-he1b5a44_0
  branca             conda-forge/noarch::branca-0.3.1-py_0
  cachetools         conda-forge/noarch::cachetools-3.1.1-py_0
  cartopy            conda-forge/linux-64::cartopy-0.17.0-py37h88e1628_1010
  catboost           conda-forge/linux-64::catboost-0.22-py37_0
  cfitsio            conda-forge/linux-64::cfitsio-3.470-hb60a0a2_2
  cftime             conda-forge/linux-64::cftime-1.1.1.2-py37h03ebfcd_0
  click-plugins      conda-forge/noarch::click-plugins-1.1.1-py_0
  cliff              conda-forge/linux-64::cliff-2.15.0-py37_0
  cligj              conda-forge/noarch::cligj-0.5.0-py_0
